cust_no,Total Sales,Most Purchased Category,Preferred Time Slot
1000000464967,21.0,에스프레소 베리에이션,t_11to14
1000000465879,47.0,에스프레소 베리에이션,t_17to20
1000000466325,76.0,에스프레소 베리에이션,t_14to17
1000000466892,204.0,에스프레소 베리에이션,t_22to5
1000000467136,55.0,에스프레소 베리에이션,t_14to17
1000000469536,101.0,에스프레소 베리에이션,t_11to14
1000000471194,88.0,에스프레소 베리에이션,t_14to17
1000000474677,77.0,에스프레소 베리에이션,t_17to20
1000000474684,48.0,에스프레소 베리에이션,t_14to17
1000000475735,29.0,음료,t_17to20
1000000477896,53.0,에스프레소 베리에이션,t_14to17
1000000478687,113.0,에스프레소 베리에이션,t_14to17
1000000480145,47.0,에스프레소 베리에이션,t_17to20
1000000482749,208.0,에스프레소 베리에이션,t_8to11
1000000482782,110.0,에스프레소 베리에이션,t_14to17
1000000483575,34.0,에스프레소 베리에이션,t_17to20
1000000491307,213.0,에스프레소 베리에이션,t_17to20
1000000494193,92.0,에스프레소 베리에이션,t_17to20
1000000495746,38.0,에스프레소 베리에이션,t_14to17
1000000501315,71.0,에스프레소 베리에이션,t_11to14
1000000505452,40.0,에스프레소 베리에이션,t_11to14
1000000506280,15.0,에스프레소 베리에이션,t_14to17
1000000506294,35.0,음료,t_11to14
1000000507269,53.0,에스프레소 베리에이션,t_14to17
1000000507647,6.0,에스프레소 베리에이션,t_22to5
1000000508078,91.0,에스프레소 베리에이션,t_14to17
1000000508157,160.0,에스프레소 베리에이션,t_11to14
1000000509833,138.0,에스프레소 베리에이션,t_11to14
1000000509984,139.0,에스프레소 베리에이션,t_11to14
1000000513621,53.0,에스프레소 베리에이션,t_11to14
1000000513805,16.0,음료,t_17to20
1000000515569,26.0,에스프레소 베리에이션,t_17to20
1000000518681,70.0,에스프레소 베리에이션,t_14to17
1000000519644,86.0,에스프레소 베리에이션,t_14to17
1000000520718,73.0,에스프레소 베리에이션,t_8to11
1000000521814,28.0,음료,t_17to20
1000000521932,4.0,티 베리에이션,t_17to20
1000000523939,99.0,에스프레소 베리에이션,t_8to11
